Symbol,Date,Close
.DJI,2019-03-20,25745.67
.DJI,2019-03-21,25962.51
.DJI,2019-03-22,25502.32
.DJI,2019-03-25,25516.83
.DJI,2019-03-26,25657.73
.DJI,2019-03-27,25625.59
.DJI,2019-03-28,25717.46
.DJI,2019-03-29,25928.68
.DJI,2019-04-01,26258.42
.DJI,2019-04-02,26179.13
.DJI,2019-04-03,26218.13
.DJI,2019-04-04,26384.63
.DJI,2019-04-05,26424.99
.DJI,2019-04-08,26341.02
.DJI,2019-04-09,26150.58
.DJI,2019-04-10,26157.16
.DJI,2019-04-11,26143.05
.DJI,2019-04-12,26412.3
.DJI,2019-04-15,26384.77
.DJI,2019-04-16,26452.66
.DJI,2019-04-17,26449.54
.DJI,2019-04-22,26511.05
.DJI,2019-04-23,26656.39
.DJI,2019-04-24,26597.05
.DJI,2019-04-25,26462.08
.DJI,2019-04-26,26543.33
.DJI,2019-04-29,26554.39
.DJI,2019-04-30,26592.91
.DJI,2019-05-01,26430.14
.DJI,2019-05-02,26307.79
.DJI,2019-05-03,26504.95
.DJI,2019-05-06,26438.48
.DJI,2019-05-07,25965.09
.DJI,2019-05-08,25967.33
.DJI,2019-05-09,25828.36
.DJI,2019-05-10,25942.37
.DJI,2019-05-13,25324.99
.DJI,2019-05-14,25532.05
.DJI,2019-05-15,25648.02
.DJI,2019-05-16,25862.68
.DJI,2019-05-17,25764
.DJI,2019-05-20,25679.9
.DJI,2019-05-21,25877.33
.DJI,2019-05-22,25776.61
.DJI,2019-05-23,25490.47
.DJI,2019-05-28,25347.77
.DJI,2019-05-29,25126.41
.DJI,2019-05-30,25169.88
.DJI,2019-05-31,24815.04
.DJI,2019-06-03,24819.78
.DJI,2019-06-04,25332.18
.DJI,2019-06-05,25539.57
.DJI,2019-06-06,25720.66
.DJI,2019-06-07,25983.94
.DJI,2019-06-10,26062.68
.DJI,2019-06-11,26048.51
.DJI,2019-06-12,26004.83
.DJI,2019-06-13,26106.77
.DJI,2019-06-14,26089.61
.DJI,2019-06-17,26112.53
.DJI,2019-06-18,26465.54
.DJI,2019-06-19,26504
.DJI,2019-06-20,26753.17
.DJI,2019-06-21,26719.13
.DJI,2019-06-24,26727.54
.DJI,2019-06-25,26548.22
.DJI,2019-06-26,26536.82
.DJI,2019-06-27,26526.58
.DJI,2019-06-28,26599.96
.DJI,2019-07-01,26717.43
.DJI,2019-07-02,26786.68
.DJI,2019-07-05,26922.12
.DJI,2019-07-08,26806.14
.DJI,2019-07-09,26783.49
.DJI,2019-07-10,26860.2
.DJI,2019-07-11,27088.08
.DJI,2019-07-12,27332.03
.DJI,2019-07-15,27359.16
.DJI,2019-07-16,27335.63
.DJI,2019-07-17,27219.85
.DJI,2019-07-18,27222.97
.DJI,2019-07-19,27154.2
.DJI,2019-07-22,27171.9
.DJI,2019-07-23,27349.19
.DJI,2019-07-24,27269.97
.DJI,2019-07-25,27140.98
.DJI,2019-07-26,27192.45
.DJI,2019-07-29,27221.35
.DJI,2019-07-30,27198.02
.DJI,2019-07-31,26864.27
.DJI,2019-08-01,26583.42
.DJI,2019-08-02,26485.01
.DJI,2019-08-05,25717.74
.DJI,2019-08-06,26029.52
.DJI,2019-08-07,26007.07
.DJI,2019-08-08,26378.19
.DJI,2019-08-09,26287.44
.DJI,2019-08-12,25897.71
.DJI,2019-08-13,26279.91
.DJI,2019-08-14,25479.42
.DJI,2019-08-15,25579.39
.DJI,2019-08-16,25886.01
.DJI,2019-08-19,26135.79
.DJI,2019-08-20,25962.44
.DJI,2019-08-21,26202.73
.DJI,2019-08-22,26252.24
.DJI,2019-08-23,25628.9
.DJI,2019-08-26,25898.83
.DJI,2019-08-27,25777.9
.DJI,2019-08-28,26036.1
.DJI,2019-08-29,26362.25
.DJI,2019-09-03,26118.02
.DJI,2019-09-04,26355.47
.DJI,2019-09-05,26728.15
.DJI,2019-09-06,26797.46
.DJI,2019-09-09,26835.51
.DJI,2019-09-10,26909.43
.DJI,2019-09-11,27137.04
.DJI,2019-09-12,27182.45
.DJI,2019-09-13,27219.52
.DJI,2019-09-16,27076.82
.DJI,2019-09-17,27110.8
.DJI,2019-09-18,27147.08
.DJI,2019-09-19,27094.79
.DJI,2019-09-20,26935.07
.DJI,2019-09-23,26949.99
.DJI,2019-09-24,26807.77
.DJI,2019-09-25,26970.71
.DJI,2019-09-26,26891.12
.DJI,2019-09-27,26820.25
AAPL,2019-03-20,188.16
AAPL,2019-03-21,195.09
AAPL,2019-03-22,191.05
AAPL,2019-03-25,188.74
AAPL,2019-03-26,186.79
AAPL,2019-03-27,188.47
AAPL,2019-03-28,188.72
AAPL,2019-03-29,189.95
AAPL,2019-04-01,191.24
AAPL,2019-04-02,194.02
AAPL,2019-04-03,195.35
AAPL,2019-04-04,195.69
AAPL,2019-04-05,197
AAPL,2019-04-08,200.1
AAPL,2019-04-09,199.5
AAPL,2019-04-10,200.62
AAPL,2019-04-11,198.95
AAPL,2019-04-12,198.87
AAPL,2019-04-15,199.23
AAPL,2019-04-16,199.25
AAPL,2019-04-17,203.13
AAPL,2019-04-22,204.53
AAPL,2019-04-23,207.48
AAPL,2019-04-24,207.16
AAPL,2019-04-25,205.28
AAPL,2019-04-26,204.3
AAPL,2019-04-29,204.61
AAPL,2019-04-30,200.67
AAPL,2019-05-01,210.52
AAPL,2019-05-02,209.15
AAPL,2019-05-03,211.75
AAPL,2019-05-06,208.48
AAPL,2019-05-07,202.86
AAPL,2019-05-08,202.9
AAPL,2019-05-09,200.72
AAPL,2019-05-10,197.18
AAPL,2019-05-13,185.72
AAPL,2019-05-14,188.66
AAPL,2019-05-15,190.92
AAPL,2019-05-16,190.08
AAPL,2019-05-17,189
AAPL,2019-05-20,183.09
AAPL,2019-05-21,186.6
AAPL,2019-05-22,182.78
AAPL,2019-05-23,179.66
AAPL,2019-05-28,178.23
AAPL,2019-05-29,177.38
AAPL,2019-05-30,178.3
AAPL,2019-05-31,175.07
AAPL,2019-06-03,173.3
AAPL,2019-06-04,179.64
AAPL,2019-06-05,182.54
AAPL,2019-06-06,185.22
AAPL,2019-06-07,190.15
AAPL,2019-06-10,192.58
AAPL,2019-06-11,194.81
AAPL,2019-06-12,194.19
AAPL,2019-06-13,194.15
AAPL,2019-06-14,192.74
AAPL,2019-06-17,193.89
AAPL,2019-06-18,198.45
AAPL,2019-06-19,197.87
AAPL,2019-06-20,199.46
AAPL,2019-06-21,198.78
AAPL,2019-06-24,198.58
AAPL,2019-06-25,195.57
AAPL,2019-06-26,199.8
AAPL,2019-06-27,199.74
AAPL,2019-06-28,197.92
AAPL,2019-07-01,201.55
AAPL,2019-07-02,202.73
AAPL,2019-07-05,204.23
AAPL,2019-07-08,200.02
AAPL,2019-07-09,201.24
AAPL,2019-07-10,203.23
AAPL,2019-07-11,201.75
AAPL,2019-07-12,203.3
AAPL,2019-07-15,205.21
AAPL,2019-07-16,204.5
AAPL,2019-07-17,203.35
AAPL,2019-07-18,205.66
AAPL,2019-07-19,202.59
AAPL,2019-07-22,207.22
AAPL,2019-07-23,208.84
AAPL,2019-07-24,208.67
AAPL,2019-07-25,207.02
AAPL,2019-07-26,207.74
AAPL,2019-07-29,209.68
AAPL,2019-07-30,208.78
AAPL,2019-07-31,213.04
AAPL,2019-08-01,208.43
AAPL,2019-08-02,204.02
AAPL,2019-08-05,193.34
AAPL,2019-08-06,197
AAPL,2019-08-07,199.04
AAPL,2019-08-08,203.43
AAPL,2019-08-09,200.99
AAPL,2019-08-12,200.48
AAPL,2019-08-13,208.97
AAPL,2019-08-14,202.75
AAPL,2019-08-15,201.74
AAPL,2019-08-16,206.5
AAPL,2019-08-19,210.35
AAPL,2019-08-20,210.36
AAPL,2019-08-21,212.64
AAPL,2019-08-22,212.46
AAPL,2019-08-23,202.64
AAPL,2019-08-26,206.49
AAPL,2019-08-27,204.16
AAPL,2019-08-28,205.53
AAPL,2019-08-29,209.01
AAPL,2019-09-03,205.7
AAPL,2019-09-04,209.19
AAPL,2019-09-05,213.28
AAPL,2019-09-06,213.26
AAPL,2019-09-09,214.17
AAPL,2019-09-10,216.7
AAPL,2019-09-11,223.59
AAPL,2019-09-12,223.09
AAPL,2019-09-13,218.75
AAPL,2019-09-16,219.9
AAPL,2019-09-17,220.7
AAPL,2019-09-18,222.77
AAPL,2019-09-19,220.96
AAPL,2019-09-20,217.73
AAPL,2019-09-23,218.72
AAPL,2019-09-24,217.68
AAPL,2019-09-25,221.03
AAPL,2019-09-26,219.89
AAPL,2019-09-27,218.82
AXP,2019-03-20,110.77
AXP,2019-03-21,111.82
AXP,2019-03-22,109.46
AXP,2019-03-25,109.04
AXP,2019-03-26,109.5
AXP,2019-03-27,108.98
AXP,2019-03-28,109.16
AXP,2019-03-29,109.3
AXP,2019-04-01,111.7
AXP,2019-04-02,111
AXP,2019-04-03,110.56
AXP,2019-04-04,110.12
AXP,2019-04-05,110.96
AXP,2019-04-08,110.7
AXP,2019-04-09,109.85
AXP,2019-04-10,110.16
AXP,2019-04-11,109.85
AXP,2019-04-12,110.91
AXP,2019-04-15,110.53
AXP,2019-04-16,111.88
AXP,2019-04-17,111.76
AXP,2019-04-22,112.33
AXP,2019-04-23,113.97
AXP,2019-04-24,114.02
AXP,2019-04-25,115.88
AXP,2019-04-26,117.6
AXP,2019-04-29,116.76
AXP,2019-04-30,117.23
AXP,2019-05-01,117.02
AXP,2019-05-02,117.25
AXP,2019-05-03,119.35
AXP,2019-05-06,119.34
AXP,2019-05-07,118.22
AXP,2019-05-08,117.49
AXP,2019-05-09,117.26
AXP,2019-05-10,118.46
AXP,2019-05-13,115.9
AXP,2019-05-14,117.01
AXP,2019-05-15,117.66
AXP,2019-05-16,119.84
AXP,2019-05-17,119.07
AXP,2019-05-20,119.84
AXP,2019-05-21,120.55
AXP,2019-05-22,120.01
AXP,2019-05-23,118.43
AXP,2019-05-28,118.17
AXP,2019-05-29,117.01
AXP,2019-05-30,116.74
AXP,2019-05-31,114.71
AXP,2019-06-03,114.62
AXP,2019-06-04,116.85
AXP,2019-06-05,118.12
AXP,2019-06-06,119.43
AXP,2019-06-07,121.11
AXP,2019-06-10,122.66
AXP,2019-06-11,123.23
AXP,2019-06-12,122.03
AXP,2019-06-13,121.86
AXP,2019-06-14,122
AXP,2019-06-17,121.45
AXP,2019-06-18,123.43
AXP,2019-06-19,124.68
AXP,2019-06-20,124.92
AXP,2019-06-21,124.73
AXP,2019-06-24,124.14
AXP,2019-06-25,123.16
AXP,2019-06-26,123.59
AXP,2019-06-27,123.94
AXP,2019-06-28,123.44
AXP,2019-07-01,124.92
AXP,2019-07-02,125.1
AXP,2019-07-05,125.4
AXP,2019-07-08,124.85
AXP,2019-07-09,125.9
AXP,2019-07-10,126.89
AXP,2019-07-11,127.28
AXP,2019-07-12,127.96
AXP,2019-07-15,128.57
AXP,2019-07-16,128.06
AXP,2019-07-17,127.08
AXP,2019-07-18,128.4
AXP,2019-07-19,124.82
AXP,2019-07-22,126
AXP,2019-07-23,128.2
AXP,2019-07-24,127.95
AXP,2019-07-25,127.15
AXP,2019-07-26,126.78
AXP,2019-07-29,127.19
AXP,2019-07-30,126.47
AXP,2019-07-31,124.37
AXP,2019-08-01,124.09
AXP,2019-08-02,124.31
AXP,2019-08-05,120.72
AXP,2019-08-06,122.55
AXP,2019-08-07,123.54
AXP,2019-08-08,125.29
AXP,2019-08-09,126.17
AXP,2019-08-12,123.95
AXP,2019-08-13,126.32
AXP,2019-08-14,122.65
AXP,2019-08-15,122.38
AXP,2019-08-16,124.63
AXP,2019-08-19,124.4
AXP,2019-08-20,121.42
AXP,2019-08-21,122.5
AXP,2019-08-22,122.27
AXP,2019-08-23,117.76
AXP,2019-08-26,118.53
AXP,2019-08-27,117.75
AXP,2019-08-28,119.09
AXP,2019-08-29,120.74
AXP,2019-09-03,117.6
AXP,2019-09-04,118.4
AXP,2019-09-05,120.67
AXP,2019-09-06,120.19
AXP,2019-09-09,119.92
AXP,2019-09-10,117.31
AXP,2019-09-11,118
AXP,2019-09-12,119.02
AXP,2019-09-13,119.2
AXP,2019-09-16,117.64
AXP,2019-09-17,119.05
AXP,2019-09-18,118.74
AXP,2019-09-19,117.79
AXP,2019-09-20,116.8
AXP,2019-09-23,118.24
AXP,2019-09-24,118.17
AXP,2019-09-25,119.12
AXP,2019-09-26,118.91
AXP,2019-09-27,118.59
BA,2019-03-20,376.16
BA,2019-03-21,372.7
BA,2019-03-22,362.17
BA,2019-03-25,370.46
BA,2019-03-26,370.38
BA,2019-03-27,374.21
BA,2019-03-28,374.44
BA,2019-03-29,381.42
BA,2019-04-01,391.54
BA,2019-04-02,390.75
BA,2019-04-03,384.74
BA,2019-04-04,395.86
BA,2019-04-05,391.93
BA,2019-04-08,374.52
BA,2019-04-09,369.04
BA,2019-04-10,364.94
BA,2019-04-11,370.16
BA,2019-04-12,379.64
BA,2019-04-15,375.46
BA,2019-04-16,381.72
BA,2019-04-17,377.52
BA,2019-04-22,375.17
BA,2019-04-23,374.02
BA,2019-04-24,375.46
BA,2019-04-25,382.8
BA,2019-04-26,380.79
BA,2019-04-29,379.05
BA,2019-04-30,377.69
BA,2019-05-01,376.8
BA,2019-05-02,375.8
BA,2019-05-03,376.46
BA,2019-05-06,371.6
BA,2019-05-07,357.23
BA,2019-05-08,359.75
BA,2019-05-09,354.13
BA,2019-05-10,354.67
BA,2019-05-13,337.37
BA,2019-05-14,343.04
BA,2019-05-15,345.64
BA,2019-05-16,353.81
BA,2019-05-17,355.02
BA,2019-05-20,352.79
BA,2019-05-21,358.75
BA,2019-05-22,352.78
BA,2019-05-23,350.55
BA,2019-05-28,354.88
BA,2019-05-29,348.8
BA,2019-05-30,349.87
BA,2019-05-31,341.61
BA,2019-06-03,338.89
BA,2019-06-04,344.62
BA,2019-06-05,348.75
BA,2019-06-06,350.64
BA,2019-06-07,353.7
BA,2019-06-10,353.8
BA,2019-06-11,349.33
BA,2019-06-12,347.03
BA,2019-06-13,348.86
BA,2019-06-14,347.16
BA,2019-06-17,354.9
BA,2019-06-18,373.96
BA,2019-06-19,368.56
BA,2019-06-20,374.88
BA,2019-06-21,371.84
BA,2019-06-24,373.99
BA,2019-06-25,369.32
BA,2019-06-26,374.94
BA,2019-06-27,364.02
BA,2019-06-28,364.01
BA,2019-07-01,356.46
BA,2019-07-02,354.16
BA,2019-07-05,355.86
BA,2019-07-08,351.12
BA,2019-07-09,353.09
BA,2019-07-10,352.3
BA,2019-07-11,359
BA,2019-07-12,365.33
BA,2019-07-15,361.61
BA,2019-07-16,362.75
BA,2019-07-17,369.52
BA,2019-07-18,361.11
BA,2019-07-19,377.36
BA,2019-07-22,373.42
BA,2019-07-23,373.07
BA,2019-07-24,361.43
BA,2019-07-25,348.09
BA,2019-07-26,345
BA,2019-07-29,340.21
BA,2019-07-30,347.46
BA,2019-07-31,341.18
BA,2019-08-01,334.29
BA,2019-08-02,339.56
BA,2019-08-05,331.06
BA,2019-08-06,332.45
BA,2019-08-07,331.38
BA,2019-08-08,336.35
BA,2019-08-09,337.55
BA,2019-08-12,332.94
BA,2019-08-13,332.86
BA,2019-08-14,320.42
BA,2019-08-15,328
BA,2019-08-16,330.45
BA,2019-08-19,333.78
BA,2019-08-20,331.75
BA,2019-08-21,339.99
BA,2019-08-22,354.41
BA,2019-08-23,356.01
BA,2019-08-26,359.04
BA,2019-08-27,354.73
BA,2019-08-28,359.97
BA,2019-08-29,362.74
BA,2019-09-03,354.42
BA,2019-09-04,356.53
BA,2019-09-05,360.3
BA,2019-09-06,363
BA,2019-09-09,358.78
BA,2019-09-10,369.49
BA,2019-09-11,382.94
BA,2019-09-12,375.63
BA,2019-09-13,379.76
BA,2019-09-16,378.85
BA,2019-09-17,384.2
BA,2019-09-18,386.41
BA,2019-09-19,384.44
BA,2019-09-20,379.39
BA,2019-09-23,377.03
BA,2019-09-24,381.65
BA,2019-09-25,386.2
BA,2019-09-26,386.89
BA,2019-09-27,382.86
CAT,2019-03-20,133.01
CAT,2019-03-21,134.06
CAT,2019-03-22,129.77
CAT,2019-03-25,131.38
CAT,2019-03-26,131.84
CAT,2019-03-27,131.2
CAT,2019-03-28,132.37
CAT,2019-03-29,135.49
CAT,2019-04-01,140.25
CAT,2019-04-02,140.19
CAT,2019-04-03,139.26
CAT,2019-04-04,140.13
CAT,2019-04-05,140.36
CAT,2019-04-08,139.82
CAT,2019-04-09,136.35
CAT,2019-04-10,137.53
CAT,2019-04-11,138.87
CAT,2019-04-12,141.2
CAT,2019-04-15,140.25
CAT,2019-04-16,142.03
CAT,2019-04-17,142.74
CAT,2019-04-22,142.38
CAT,2019-04-23,142.03
CAT,2019-04-24,137.73
CAT,2019-04-25,136.13
CAT,2019-04-26,139.03
CAT,2019-04-29,139.02
CAT,2019-04-30,139.42
CAT,2019-05-01,138.15
CAT,2019-05-02,135.17
CAT,2019-05-03,139.06
CAT,2019-05-06,136.76
CAT,2019-05-07,133.67
CAT,2019-05-08,131.95
CAT,2019-05-09,131.2
CAT,2019-05-10,131.34
CAT,2019-05-13,125.3
CAT,2019-05-14,127.47
CAT,2019-05-15,127.3
CAT,2019-05-16,126.61
CAT,2019-05-17,122.76
CAT,2019-05-20,122.43
CAT,2019-05-21,124.95
CAT,2019-05-22,123.56
CAT,2019-05-23,122.26
CAT,2019-05-28,121.59
CAT,2019-05-29,121.48
CAT,2019-05-30,121.84
CAT,2019-05-31,119.81
CAT,2019-06-03,120.65
CAT,2019-06-04,122.08
CAT,2019-06-05,123.12
CAT,2019-06-06,123.39
CAT,2019-06-07,124.46
CAT,2019-06-10,125.74
CAT,2019-06-11,127.28
CAT,2019-06-12,127.1
CAT,2019-06-13,127.17
CAT,2019-06-14,127.23
CAT,2019-06-17,127.32
CAT,2019-06-18,130.33
CAT,2019-06-19,130.61
CAT,2019-06-20,133.63
CAT,2019-06-21,133.89
CAT,2019-06-24,134.37
CAT,2019-06-25,133.71
CAT,2019-06-26,135.15
CAT,2019-06-27,135.5
CAT,2019-06-28,136.29
CAT,2019-07-01,136.6
CAT,2019-07-02,135.85
CAT,2019-07-05,135.49
CAT,2019-07-08,134.84
CAT,2019-07-09,134.29
CAT,2019-07-10,132.64
CAT,2019-07-11,133.96
CAT,2019-07-12,138.36
CAT,2019-07-15,139.64
CAT,2019-07-16,139.09
CAT,2019-07-17,135.73
CAT,2019-07-18,134.89
CAT,2019-07-19,136.23
CAT,2019-07-22,135.24
CAT,2019-07-23,138.1
CAT,2019-07-24,131.91
CAT,2019-07-25,134.71
CAT,2019-07-26,132.92
CAT,2019-07-29,134.46
CAT,2019-07-30,132.95
CAT,2019-07-31,131.67
CAT,2019-08-01,126.79
CAT,2019-08-02,124.54
CAT,2019-08-05,121.65
CAT,2019-08-06,122.08
CAT,2019-08-07,120.78
CAT,2019-08-08,122.02
CAT,2019-08-09,119.38
CAT,2019-08-12,116.72
CAT,2019-08-13,119.01
CAT,2019-08-14,115.21
CAT,2019-08-15,115.25
CAT,2019-08-16,116.43
CAT,2019-08-19,117.36
CAT,2019-08-20,116.67
CAT,2019-08-21,117.68
CAT,2019-08-22,117.89
CAT,2019-08-23,114.06
CAT,2019-08-26,114.42
CAT,2019-08-27,113.38
CAT,2019-08-28,114.86
CAT,2019-08-29,117.77
CAT,2019-09-03,117.03
CAT,2019-09-04,119.1
CAT,2019-09-05,122.99
CAT,2019-09-06,122.7
CAT,2019-09-09,127.25
CAT,2019-09-10,130.29
CAT,2019-09-11,133.09
CAT,2019-09-12,131.75
CAT,2019-09-13,133.78
CAT,2019-09-16,133.15
CAT,2019-09-17,132.17
CAT,2019-09-18,131.07
CAT,2019-09-19,130.12
CAT,2019-09-20,128.16
CAT,2019-09-23,128.42
CAT,2019-09-24,125.99
CAT,2019-09-25,126.61
CAT,2019-09-26,126.39
CAT,2019-09-27,126.59
CSCO,2019-03-20,53.26
CSCO,2019-03-21,53.94
CSCO,2019-03-22,52.74
CSCO,2019-03-25,52.73
CSCO,2019-03-26,53.23
CSCO,2019-03-27,53.14
CSCO,2019-03-28,53.36
CSCO,2019-03-29,53.99
CSCO,2019-04-01,54.98
CSCO,2019-04-02,55.29
CSCO,2019-04-03,55.63
CSCO,2019-04-04,55.14
CSCO,2019-04-05,55.21
CSCO,2019-04-08,55.49
CSCO,2019-04-09,55.18
CSCO,2019-04-10,55.82
CSCO,2019-04-11,55.6
CSCO,2019-04-12,56.29
CSCO,2019-04-15,56.56
CSCO,2019-04-16,56.95
CSCO,2019-04-17,56.31
CSCO,2019-04-22,56.34
CSCO,2019-04-23,56.69
CSCO,2019-04-24,56.88
CSCO,2019-04-25,56.33
CSCO,2019-04-26,55.88
CSCO,2019-04-29,56.13
CSCO,2019-04-30,55.95
CSCO,2019-05-01,55.58
CSCO,2019-05-02,54.94
CSCO,2019-05-03,54.94
CSCO,2019-05-06,54.59
CSCO,2019-05-07,53.45
CSCO,2019-05-08,53.47
CSCO,2019-05-09,52.92
CSCO,2019-05-10,53.36
CSCO,2019-05-13,51.3
CSCO,2019-05-14,52.02
CSCO,2019-05-15,52.44
CSCO,2019-05-16,55.93
CSCO,2019-05-17,56.35
CSCO,2019-05-20,56.01
CSCO,2019-05-21,56.52
CSCO,2019-05-22,55.69
CSCO,2019-05-23,54.19
CSCO,2019-05-28,53.93
CSCO,2019-05-29,53.18
CSCO,2019-05-30,53.57
CSCO,2019-05-31,52.03
CSCO,2019-06-03,51.78
CSCO,2019-06-04,53.23
CSCO,2019-06-05,54.75
CSCO,2019-06-06,55.1
CSCO,2019-06-07,55.93
CSCO,2019-06-10,56.42
CSCO,2019-06-11,57.11
CSCO,2019-06-12,55.86
CSCO,2019-06-13,56.17
CSCO,2019-06-14,54.75
CSCO,2019-06-17,55.4
CSCO,2019-06-18,56.05
CSCO,2019-06-19,56.13
CSCO,2019-06-20,57.41
CSCO,2019-06-21,57.03
CSCO,2019-06-24,57.18
CSCO,2019-06-25,56.08
CSCO,2019-06-26,56.6
CSCO,2019-06-27,55.73
CSCO,2019-06-28,54.73
CSCO,2019-07-01,54.74
CSCO,2019-07-02,55.81
CSCO,2019-07-05,56.6
CSCO,2019-07-08,56.19
CSCO,2019-07-09,56.34
CSCO,2019-07-10,57.13
CSCO,2019-07-11,57.3
CSCO,2019-07-12,57.95
CSCO,2019-07-15,58.05
CSCO,2019-07-16,57.62
CSCO,2019-07-17,57.21
CSCO,2019-07-18,57.74
CSCO,2019-07-19,57.36
CSCO,2019-07-22,57.73
CSCO,2019-07-23,57.71
CSCO,2019-07-24,57.23
CSCO,2019-07-25,56.62
CSCO,2019-07-26,56.53
CSCO,2019-07-29,56.93
CSCO,2019-07-30,56.47
CSCO,2019-07-31,55.4
CSCO,2019-08-01,55.39
CSCO,2019-08-02,53.25
CSCO,2019-08-05,51.37
CSCO,2019-08-06,52.6
CSCO,2019-08-07,52.34
CSCO,2019-08-08,53.16
CSCO,2019-08-09,52.43
CSCO,2019-08-12,51.54
CSCO,2019-08-13,52.72
CSCO,2019-08-14,50.61
CSCO,2019-08-15,46.25
CSCO,2019-08-16,46.96
CSCO,2019-08-19,48.5
CSCO,2019-08-20,47.93
CSCO,2019-08-21,48.77
CSCO,2019-08-22,48.18
CSCO,2019-08-23,46.61
CSCO,2019-08-26,47.1
CSCO,2019-08-27,46.79
CSCO,2019-08-28,46.87
CSCO,2019-08-29,47.27
CSCO,2019-09-03,46.5
CSCO,2019-09-04,47.32
CSCO,2019-09-05,48.42
CSCO,2019-09-06,48.84
CSCO,2019-09-09,48.58
CSCO,2019-09-10,49.21
CSCO,2019-09-11,50.03
CSCO,2019-09-12,49.93
CSCO,2019-09-13,50.03
CSCO,2019-09-16,49.96
CSCO,2019-09-17,49.41
CSCO,2019-09-18,49.34
CSCO,2019-09-19,49.19
CSCO,2019-09-20,49.6
