Symbol,Date,Close
INTC,2019-04-29,51.11
INTC,2019-04-30,51.04
INTC,2019-05-01,50.76
INTC,2019-05-02,50.55
INTC,2019-05-03,51.75
INTC,2019-05-06,51.22
INTC,2019-05-07,50.48
INTC,2019-05-08,49.24
INTC,2019-05-09,46.62
INTC,2019-05-10,46.2
INTC,2019-05-13,44.76
INTC,2019-05-14,45.17
INTC,2019-05-15,45.62
INTC,2019-05-16,45.53
INTC,2019-05-17,44.89
INTC,2019-05-20,43.56
INTC,2019-05-21,44.46
INTC,2019-05-22,44
INTC,2019-05-23,44.53
INTC,2019-05-28,43.57
INTC,2019-05-29,44.23
INTC,2019-05-30,44.73
INTC,2019-05-31,44.04
INTC,2019-06-03,43.46
INTC,2019-06-04,44.79
INTC,2019-06-05,44.55
INTC,2019-06-06,45.1
INTC,2019-06-07,46.03
INTC,2019-06-10,46.8
INTC,2019-06-11,46.85
INTC,2019-06-12,46.32
INTC,2019-06-13,46.7
INTC,2019-06-14,46.19
INTC,2019-06-17,46.13
INTC,2019-06-18,47.37
INTC,2019-06-19,47.07
INTC,2019-06-20,47.19
INTC,2019-06-21,47.46
INTC,2019-06-24,47.63
INTC,2019-06-25,46.85
INTC,2019-06-26,48.19
INTC,2019-06-27,47.46
INTC,2019-06-28,47.87
INTC,2019-07-01,48.05
INTC,2019-07-02,48.12
INTC,2019-07-05,48.08
INTC,2019-07-08,47.82
INTC,2019-07-09,47.75
INTC,2019-07-10,48.21
INTC,2019-07-11,48.6
INTC,2019-07-12,49.92
INTC,2019-07-15,50.12
INTC,2019-07-16,49.17
INTC,2019-07-17,49.39
INTC,2019-07-18,49.94
INTC,2019-07-19,50.27
INTC,2019-07-22,51.35
INTC,2019-07-23,51.75
INTC,2019-07-24,52.92
INTC,2019-07-25,52.16
INTC,2019-07-26,51.59
INTC,2019-07-29,52.51
INTC,2019-07-30,51.7
INTC,2019-07-31,50.55
INTC,2019-08-01,49.5
INTC,2019-08-02,48.68
INTC,2019-08-05,46.97
INTC,2019-08-06,46.96
INTC,2019-08-07,46.73
INTC,2019-08-08,47.17
INTC,2019-08-09,45.98
INTC,2019-08-12,45.6
INTC,2019-08-13,46.84
INTC,2019-08-14,45.87
INTC,2019-08-15,45.7
INTC,2019-08-16,46.5
INTC,2019-08-19,47.23
INTC,2019-08-20,46.6
INTC,2019-08-21,47.15
INTC,2019-08-22,46.78
INTC,2019-08-23,44.96
INTC,2019-08-26,45.56
INTC,2019-08-27,45.79
INTC,2019-08-28,45.79
INTC,2019-08-29,46.87
INTC,2019-09-03,46.98
INTC,2019-09-04,48.92
INTC,2019-09-05,50.1
INTC,2019-09-06,50.92
INTC,2019-09-09,51.59
INTC,2019-09-10,51.82
INTC,2019-09-11,52.79
INTC,2019-09-12,53.01
INTC,2019-09-13,52.54
INTC,2019-09-16,52.2
INTC,2019-09-17,51.95
INTC,2019-09-18,51.74
INTC,2019-09-19,51.57
INTC,2019-09-20,50.72
INTC,2019-09-23,50.9
INTC,2019-09-24,49.82
INTC,2019-09-25,51.02
INTC,2019-09-26,50.92
INTC,2019-09-27,50.78
JNJ,2019-03-20,137.29
JNJ,2019-03-21,138.1
JNJ,2019-03-22,136.91
JNJ,2019-03-25,136.61
JNJ,2019-03-26,138.57
JNJ,2019-03-27,138.7
JNJ,2019-03-28,138.88
JNJ,2019-03-29,139.79
JNJ,2019-04-01,138.98
JNJ,2019-04-02,137.71
JNJ,2019-04-03,137.17
JNJ,2019-04-04,135.57
JNJ,2019-04-05,136.18
JNJ,2019-04-08,136.14
JNJ,2019-04-09,135.57
JNJ,2019-04-10,135.58
JNJ,2019-04-11,135.21
JNJ,2019-04-12,135.98
JNJ,2019-04-15,136.52
JNJ,2019-04-16,138.02
JNJ,2019-04-17,138.52
JNJ,2019-04-22,137.83
JNJ,2019-04-23,139.9
JNJ,2019-04-24,139.2
JNJ,2019-04-25,139.65
JNJ,2019-04-26,140.39
JNJ,2019-04-29,139.84
JNJ,2019-04-30,141.2
JNJ,2019-05-01,141.95
JNJ,2019-05-02,141.28
JNJ,2019-05-03,142.01
JNJ,2019-05-06,142.09
JNJ,2019-05-07,139.97
JNJ,2019-05-08,139.79
JNJ,2019-05-09,138.73
JNJ,2019-05-10,139.05
JNJ,2019-05-13,137.2
JNJ,2019-05-14,136.82
JNJ,2019-05-15,136.91
JNJ,2019-05-16,138.21
JNJ,2019-05-17,138.61
JNJ,2019-05-20,138.42
JNJ,2019-05-21,138.12
JNJ,2019-05-22,138.76
JNJ,2019-05-23,139.79
JNJ,2019-05-28,137.07
JNJ,2019-05-29,131.33
JNJ,2019-05-30,132.11
JNJ,2019-05-31,131.15
JNJ,2019-06-03,131.44
JNJ,2019-06-04,133.73
JNJ,2019-06-05,134.38
JNJ,2019-06-06,136.68
JNJ,2019-06-07,138.55
JNJ,2019-06-10,139.02
JNJ,2019-06-11,139.78
JNJ,2019-06-12,141.68
JNJ,2019-06-13,140.71
JNJ,2019-06-14,140.09
JNJ,2019-06-17,139.44
JNJ,2019-06-18,140.23
JNJ,2019-06-19,140.45
JNJ,2019-06-20,142.21
JNJ,2019-06-21,142.09
JNJ,2019-06-24,143.06
JNJ,2019-06-25,144.24
JNJ,2019-06-26,141.85
JNJ,2019-06-27,140.69
JNJ,2019-06-28,139.28
JNJ,2019-07-01,139.36
JNJ,2019-07-02,140.03
JNJ,2019-07-05,140.57
JNJ,2019-07-08,140.97
JNJ,2019-07-09,141.41
JNJ,2019-07-10,141.21
JNJ,2019-07-11,140.11
JNJ,2019-07-12,134.3
JNJ,2019-07-15,134.71
JNJ,2019-07-16,132.5
JNJ,2019-07-17,131.86
JNJ,2019-07-18,132.07
JNJ,2019-07-19,130.31
JNJ,2019-07-22,128.64
JNJ,2019-07-23,128.84
JNJ,2019-07-24,129.78
JNJ,2019-07-25,131.12
JNJ,2019-07-26,130.73
JNJ,2019-07-29,133.02
JNJ,2019-07-30,132.08
JNJ,2019-07-31,130.22
JNJ,2019-08-01,130.29
JNJ,2019-08-02,131.07
JNJ,2019-08-05,130.16
JNJ,2019-08-06,130.77
JNJ,2019-08-07,130.21
JNJ,2019-08-08,131.68
JNJ,2019-08-09,132.04
JNJ,2019-08-12,131.93
JNJ,2019-08-13,133.42
JNJ,2019-08-14,130.26
JNJ,2019-08-15,130.54
JNJ,2019-08-16,131.36
JNJ,2019-08-19,132.25
JNJ,2019-08-20,130.6
JNJ,2019-08-21,131.53
JNJ,2019-08-22,131.27
JNJ,2019-08-23,127.73
JNJ,2019-08-26,127.8
JNJ,2019-08-27,129.64
JNJ,2019-08-28,128.68
JNJ,2019-08-29,128.24
JNJ,2019-09-03,128.74
JNJ,2019-09-04,128.86
JNJ,2019-09-05,128.58
JNJ,2019-09-06,128.21
JNJ,2019-09-09,126.95
JNJ,2019-09-10,129.55
JNJ,2019-09-11,131.17
JNJ,2019-09-12,130.43
JNJ,2019-09-13,130.78
JNJ,2019-09-16,129.54
JNJ,2019-09-17,129.67
JNJ,2019-09-18,130.41
JNJ,2019-09-19,130.11
JNJ,2019-09-20,131.65
JNJ,2019-09-23,131.74
JNJ,2019-09-24,131.55
JNJ,2019-09-25,130.99
JNJ,2019-09-26,128.85
JNJ,2019-09-27,128.6
JPM,2019-03-20,104.52
JPM,2019-03-21,102.87
JPM,2019-03-22,99.76
JPM,2019-03-25,98.93
JPM,2019-03-26,99.92
JPM,2019-03-27,99.58
JPM,2019-03-28,100.71
JPM,2019-03-29,101.23
JPM,2019-04-01,104.64
JPM,2019-04-02,105.14
JPM,2019-04-03,105.35
JPM,2019-04-04,105.56
JPM,2019-04-05,105.31
JPM,2019-04-08,105.65
JPM,2019-04-09,104.87
JPM,2019-04-10,105.34
JPM,2019-04-11,106.23
JPM,2019-04-12,111.21
JPM,2019-04-15,109.94
JPM,2019-04-16,111.1
JPM,2019-04-17,114.3
JPM,2019-04-22,113.6
JPM,2019-04-23,113.74
JPM,2019-04-24,113.55
JPM,2019-04-25,113.61
JPM,2019-04-26,114.47
JPM,2019-04-29,116.12
JPM,2019-04-30,116.05
JPM,2019-05-01,115.16
JPM,2019-05-02,115.41
JPM,2019-05-03,116.12
JPM,2019-05-06,115.09
JPM,2019-05-07,113.21
JPM,2019-05-08,112.61
JPM,2019-05-09,112.52
JPM,2019-05-10,112.51
JPM,2019-05-13,109.45
JPM,2019-05-14,110.32
JPM,2019-05-15,109.9
JPM,2019-05-16,111.31
JPM,2019-05-17,110.77
JPM,2019-05-20,111.35
JPM,2019-05-21,111.73
JPM,2019-05-22,110.82
JPM,2019-05-23,108.64
JPM,2019-05-28,108.52
JPM,2019-05-29,108.22
JPM,2019-05-30,107.06
JPM,2019-05-31,105.96
JPM,2019-06-03,106.46
JPM,2019-06-04,109.74
JPM,2019-06-05,110.13
JPM,2019-06-06,110.37
JPM,2019-06-07,109.16
JPM,2019-06-10,110.34
JPM,2019-06-11,110.68
JPM,2019-06-12,109.27
JPM,2019-06-13,109.54
JPM,2019-06-14,109.82
JPM,2019-06-17,109.22
JPM,2019-06-18,110.71
JPM,2019-06-19,109.91
JPM,2019-06-20,110.19
JPM,2019-06-21,109.44
JPM,2019-06-24,108.66
JPM,2019-06-25,107.76
JPM,2019-06-26,108.48
JPM,2019-06-27,108.84
JPM,2019-06-28,111.8
JPM,2019-07-01,113.68
JPM,2019-07-02,113.8
JPM,2019-07-05,113.49
JPM,2019-07-08,112.87
JPM,2019-07-09,113.35
JPM,2019-07-10,113.02
JPM,2019-07-11,114.1
JPM,2019-07-12,115.3
JPM,2019-07-15,113.9
JPM,2019-07-16,115.12
JPM,2019-07-17,113.99
JPM,2019-07-18,114.67
JPM,2019-07-19,113.54
JPM,2019-07-22,114.27
JPM,2019-07-23,116.36
JPM,2019-07-24,116.83
JPM,2019-07-25,115.71
JPM,2019-07-26,116.22
JPM,2019-07-29,115.85
JPM,2019-07-30,115.59
JPM,2019-07-31,116
JPM,2019-08-01,112.94
JPM,2019-08-02,112.93
JPM,2019-08-05,109.57
JPM,2019-08-06,110.43
JPM,2019-08-07,108.03
JPM,2019-08-08,109.86
JPM,2019-08-09,109.74
JPM,2019-08-12,107.68
JPM,2019-08-13,109.34
JPM,2019-08-14,104.8
JPM,2019-08-15,105.2
JPM,2019-08-16,107.72
JPM,2019-08-19,108.69
JPM,2019-08-20,107.31
JPM,2019-08-21,107.61
JPM,2019-08-22,108.72
JPM,2019-08-23,106.02
JPM,2019-08-26,106.87
JPM,2019-08-27,105.74
JPM,2019-08-28,106.8
JPM,2019-08-29,109.22
JPM,2019-09-03,108.56
JPM,2019-09-04,109.87
JPM,2019-09-05,112.37
JPM,2019-09-06,112.61
JPM,2019-09-09,115.4
JPM,2019-09-10,116.87
JPM,2019-09-11,117.19
JPM,2019-09-12,117.91
JPM,2019-09-13,120.23
JPM,2019-09-16,119.16
JPM,2019-09-17,118.57
JPM,2019-09-18,119.76
JPM,2019-09-19,119.38
JPM,2019-09-20,118.9
JPM,2019-09-23,118.88
JPM,2019-09-24,117.33
JPM,2019-09-25,118
JPM,2019-09-26,117.03
JPM,2019-09-27,117.72
KO,2019-03-20,45.53
KO,2019-03-21,45.51
KO,2019-03-22,45.93
KO,2019-03-25,46.03
KO,2019-03-26,46.64
KO,2019-03-27,46.61
KO,2019-03-28,46.58
KO,2019-03-29,46.86
KO,2019-04-01,46.72
KO,2019-04-02,46.57
KO,2019-04-03,46.18
KO,2019-04-04,46.48
KO,2019-04-05,46.47
KO,2019-04-08,46.55
KO,2019-04-09,46.67
KO,2019-04-10,46.64
KO,2019-04-11,46.71
KO,2019-04-12,46.74
KO,2019-04-15,47
KO,2019-04-16,46.95
KO,2019-04-17,47.28
KO,2019-04-22,47.4
KO,2019-04-23,48.21
KO,2019-04-24,47.98
KO,2019-04-25,47.84
KO,2019-04-26,48.26
KO,2019-04-29,48.42
KO,2019-04-30,49.06
KO,2019-05-01,48.59
KO,2019-05-02,48.39
KO,2019-05-03,48.72
KO,2019-05-06,48.47
KO,2019-05-07,48
KO,2019-05-08,47.85
KO,2019-05-09,47.4
KO,2019-05-10,48.19
KO,2019-05-13,48.05
KO,2019-05-14,48.69
KO,2019-05-15,49.18
KO,2019-05-16,49.58
KO,2019-05-17,49.2
KO,2019-05-20,48.85
KO,2019-05-21,48.6
KO,2019-05-22,49.65
KO,2019-05-23,49.85
KO,2019-05-28,49.1
KO,2019-05-29,48.61
KO,2019-05-30,49.25
KO,2019-05-31,49.13
KO,2019-06-03,49.98
KO,2019-06-04,50
KO,2019-06-05,50.78
KO,2019-06-06,51.4
KO,2019-06-07,51.49
KO,2019-06-10,51.38
KO,2019-06-11,51.33
KO,2019-06-12,51.64
KO,2019-06-13,51.13
KO,2019-06-14,51.31
KO,2019-06-17,50.87
KO,2019-06-18,50.64
KO,2019-06-19,51.12
KO,2019-06-20,51.66
KO,2019-06-21,51.55
KO,2019-06-24,51.92
KO,2019-06-25,51.76
KO,2019-06-26,51.12
KO,2019-06-27,51.08
KO,2019-06-28,50.92
KO,2019-07-01,51.6
KO,2019-07-02,51.98
KO,2019-07-05,52.11
KO,2019-07-08,52
KO,2019-07-09,51.59
KO,2019-07-10,51.82
KO,2019-07-11,52.04
KO,2019-07-12,52.12
KO,2019-07-15,52.13
KO,2019-07-16,52.14
KO,2019-07-17,52.18
KO,2019-07-18,52.03
KO,2019-07-19,51.39
KO,2019-07-22,51.22
KO,2019-07-23,54.33
KO,2019-07-24,53.78
KO,2019-07-25,53.07
KO,2019-07-26,54.17
KO,2019-07-29,53.99
KO,2019-07-30,53.72
KO,2019-07-31,52.63
KO,2019-08-01,52.03
KO,2019-08-02,52.33
KO,2019-08-05,51.65
KO,2019-08-06,52.27
KO,2019-08-07,53.18
KO,2019-08-08,53.69
KO,2019-08-09,53.42
KO,2019-08-12,53.2
KO,2019-08-13,53.5
KO,2019-08-14,52.99
KO,2019-08-15,53.87
KO,2019-08-16,54.41
KO,2019-08-19,54.69
KO,2019-08-20,53.88
KO,2019-08-21,54.1
KO,2019-08-22,54.49
KO,2019-08-23,53.74
KO,2019-08-26,54.54
KO,2019-08-27,54.72
KO,2019-08-28,55.11
KO,2019-08-29,55.05
KO,2019-09-03,55.3
KO,2019-09-04,55.77
KO,2019-09-05,55.12
KO,2019-09-06,55.23
KO,2019-09-09,54.52
KO,2019-09-10,54.4
KO,2019-09-11,54.77
KO,2019-09-12,55.11
KO,2019-09-13,54.26
KO,2019-09-16,53.96
KO,2019-09-17,54.24
KO,2019-09-18,54.23
KO,2019-09-19,54.52
KO,2019-09-20,53.91
KO,2019-09-23,54.14
KO,2019-09-24,54.3
KO,2019-09-25,54.17
KO,2019-09-26,54.39
KO,2019-09-27,54.31
MCD,2019-03-20,184.97
MCD,2019-03-21,186.37
MCD,2019-03-22,186.81
MCD,2019-03-25,185.72
MCD,2019-03-26,187.48
MCD,2019-03-27,187.51
MCD,2019-03-28,189.39
MCD,2019-03-29,189.9
MCD,2019-04-01,188.39
MCD,2019-04-02,188.35
MCD,2019-04-03,188.35
MCD,2019-04-04,189.87
MCD,2019-04-05,190.71
MCD,2019-04-08,189.85
MCD,2019-04-09,190.08
MCD,2019-04-10,189.22
MCD,2019-04-11,188.88
MCD,2019-04-12,191.6
MCD,2019-04-15,191.85
MCD,2019-04-16,191.7
MCD,2019-04-17,191.61
MCD,2019-04-22,193.92
MCD,2019-04-23,195.26
MCD,2019-04-24,197.63
MCD,2019-04-25,197.93
MCD,2019-04-26,197.42
MCD,2019-04-29,197.12
MCD,2019-04-30,197.57
MCD,2019-05-01,194.17
MCD,2019-05-02,194.61
MCD,2019-05-03,197.52
MCD,2019-05-06,198.9
MCD,2019-05-07,198.04
MCD,2019-05-08,198.03
MCD,2019-05-09,197.73
MCD,2019-05-10,199.99
MCD,2019-05-13,199.03
MCD,2019-05-14,198.01
MCD,2019-05-15,199.07
MCD,2019-05-16,199.99
MCD,2019-05-17,199.22
MCD,2019-05-20,198.99
MCD,2019-05-21,199.84
MCD,2019-05-22,199.96
MCD,2019-05-23,198.97
MCD,2019-05-28,196.67
MCD,2019-05-29,196.02
MCD,2019-05-30,199.24
MCD,2019-05-31,198.27
MCD,2019-06-03,198.78
MCD,2019-06-04,199.63
MCD,2019-06-05,200.13
MCD,2019-06-06,203.05
MCD,2019-06-07,205.48
MCD,2019-06-10,201.3
MCD,2019-06-11,203.26
MCD,2019-06-12,204.93
MCD,2019-06-13,204.49
MCD,2019-06-14,205.29
MCD,2019-06-17,203.81
MCD,2019-06-18,204.51
MCD,2019-06-19,204.55
MCD,2019-06-20,205.12
MCD,2019-06-21,204.26
MCD,2019-06-24,203.92
MCD,2019-06-25,205.71
MCD,2019-06-26,204.55
MCD,2019-06-27,206.27
MCD,2019-06-28,207.66
MCD,2019-07-01,206.3
MCD,2019-07-02,209.58
MCD,2019-07-05,211.24
MCD,2019-07-08,212.16
MCD,2019-07-09,212.09
MCD,2019-07-10,213
MCD,2019-07-11,212.69
MCD,2019-07-12,212.99
MCD,2019-07-15,214.21
MCD,2019-07-16,213.72
MCD,2019-07-17,213.71
MCD,2019-07-18,215.91
MCD,2019-07-19,213.87
MCD,2019-07-22,215
MCD,2019-07-23,214.31
MCD,2019-07-24,212.78
MCD,2019-07-25,214.44
MCD,2019-07-26,215.58
MCD,2019-07-29,214.98
MCD,2019-07-30,212.34
MCD,2019-07-31,210.72
MCD,2019-08-01,211.25
MCD,2019-08-02,214.48
MCD,2019-08-05,210.45
MCD,2019-08-06,214.08
MCD,2019-08-07,216.83
MCD,2019-08-08,218.01
MCD,2019-08-09,221.15
MCD,2019-08-12,217.16
MCD,2019-08-13,219.73
MCD,2019-08-14,216.48
MCD,2019-08-15,218.27
MCD,2019-08-16,218.47
MCD,2019-08-19,218.78
MCD,2019-08-20,218.47
MCD,2019-08-21,220.71
MCD,2019-08-22,219.49
MCD,2019-08-23,214.66
MCD,2019-08-26,216.91
MCD,2019-08-27,216.05
MCD,2019-08-28,218.07
MCD,2019-08-29,220.54
MCD,2019-09-03,217.13
MCD,2019-09-04,218.5
MCD,2019-09-05,219.49
MCD,2019-09-06,220.03
MCD,2019-09-09,217.26
MCD,2019-09-10,209.68
MCD,2019-09-11,210.2
MCD,2019-09-12,212.15
MCD,2019-09-13,209.81
MCD,2019-09-16,207.4
MCD,2019-09-17,209.85
MCD,2019-09-18,210.43
MCD,2019-09-19,210.52
MCD,2019-09-20,209.39
MCD,2019-09-23,211.54
MCD,2019-09-24,212.02
MCD,2019-09-25,212.63
MCD,2019-09-26,212.6
MCD,2019-09-27,213.16
MMM,2019-03-20,208.3
MMM,2019-03-21,209.61
MMM,2019-03-22,204.66
MMM,2019-03-25,203.21
MMM,2019-03-26,207.24
MMM,2019-03-27,207.16
MMM,2019-03-28,208.53
MMM,2019-03-29,207.78
MMM,2019-04-01,211.94
MMM,2019-04-02,212.13
MMM,2019-04-03,213.13
MMM,2019-04-04,215.03
MMM,2019-04-05,215.41
MMM,2019-04-08,215.02
MMM,2019-04-09,211.96
MMM,2019-04-10,212.11
MMM,2019-04-11,213.53
MMM,2019-04-12,217.42
MMM,2019-04-15,215.83
MMM,2019-04-16,216.9
MMM,2019-04-17,217.64
MMM,2019-04-22,218.54
MMM,2019-04-23,219.5
MMM,2019-04-24,219.08
MMM,2019-04-25,190.72
MMM,2019-04-26,191.67
MMM,2019-04-29,190.21
MMM,2019-04-30,189.51
MMM,2019-05-01,186.07
MMM,2019-05-02,184.75
MMM,2019-05-03,185.22
MMM,2019-05-06,183.04
MMM,2019-05-07,179.12
MMM,2019-05-08,178.59
MMM,2019-05-09,175.28
MMM,2019-05-10,175.86
MMM,2019-05-13,174.07
MMM,2019-05-14,175.21
MMM,2019-05-15,174.12
MMM,2019-05-16,171.81
MMM,2019-05-17,169.09
MMM,2019-05-20,166.25
MMM,2019-05-21,167.3
MMM,2019-05-22,169.74
MMM,2019-05-23,165.87
MMM,2019-05-28,163.35
MMM,2019-05-29,161.4
MMM,2019-05-30,160.58
MMM,2019-05-31,159.75
MMM,2019-06-03,160.04
MMM,2019-06-04,164.29
MMM,2019-06-05,163.85
MMM,2019-06-06,164.72
MMM,2019-06-07,166.61
MMM,2019-06-10,168.29
MMM,2019-06-11,168.91
MMM,2019-06-12,169.01
MMM,2019-06-13,168.85
MMM,2019-06-14,166.69
MMM,2019-06-17,166.78
MMM,2019-06-18,171.86
MMM,2019-06-19,170.75
MMM,2019-06-20,173.94
MMM,2019-06-21,173.35
MMM,2019-06-24,173.38
MMM,2019-06-25,172.03
MMM,2019-06-26,171.88
MMM,2019-06-27,171.5
MMM,2019-06-28,173.34
MMM,2019-07-01,174.51
MMM,2019-07-02,174.02
MMM,2019-07-05,172
MMM,2019-07-08,169.19
MMM,2019-07-09,165.7
MMM,2019-07-10,165.7
MMM,2019-07-11,169.04
MMM,2019-07-12,173.34
MMM,2019-07-15,172.84
MMM,2019-07-16,176.49
MMM,2019-07-17,174.67
MMM,2019-07-18,173.06
MMM,2019-07-19,172.61
MMM,2019-07-22,174.64
MMM,2019-07-23,177.52
MMM,2019-07-24,179.42
MMM,2019-07-25,178.13
MMM,2019-07-26,173.98
MMM,2019-07-29,176.76
MMM,2019-07-30,177.63
MMM,2019-07-31,174.72
MMM,2019-08-01,173.36
MMM,2019-08-02,170.55
MMM,2019-08-05,164.71
MMM,2019-08-06,163.71
MMM,2019-08-07,163.64
MMM,2019-08-08,164.22
MMM,2019-08-09,163.47
MMM,2019-08-12,162.1
MMM,2019-08-13,164.88
MMM,2019-08-14,158.81
MMM,2019-08-15,156.84
MMM,2019-08-16,161.5
MMM,2019-08-19,162.95
MMM,2019-08-20,161.01
MMM,2019-08-21,161.15
MMM,2019-08-22,160.88
MMM,2019-08-23,155.85
MMM,2019-08-26,156.12
MMM,2019-08-27,155.75
MMM,2019-08-28,157.55
MMM,2019-08-29,160.36
MMM,2019-09-03,158.64
MMM,2019-09-04,160.07
MMM,2019-09-05,164.23
MMM,2019-09-06,163.94
MMM,2019-09-09,165.94
MMM,2019-09-10,168.86
MMM,2019-09-11,168.08
MMM,2019-09-12,170.58
MMM,2019-09-13,171.44
MMM,2019-09-16,169.67
MMM,2019-09-17,168.07
MMM,2019-09-18,167.44
MMM,2019-09-19,167.07
MMM,2019-09-20,166.76
MMM,2019-09-23,166.76
MMM,2019-09-24,164.74
MMM,2019-09-25,164
MMM,2019-09-26,163.83
MMM,2019-09-27,164.53
MRK,2019-03-20,82.08
MRK,2019-03-21,82.95
MRK,2019-03-22,82.29
MRK,2019-03-25,82.35
MRK,2019-03-26,82.92
MRK,2019-03-27,82.29
MRK,2019-03-28,82.63
MRK,2019-03-29,83.17
MRK,2019-04-01,83.3
MRK,2019-04-02,83.21
MRK,2019-04-03,83.18
MRK,2019-04-04,81.85
MRK,2019-04-05,81.15
MRK,2019-04-08,80.95
MRK,2019-04-09,80.8
MRK,2019-04-10,80.82
MRK,2019-04-11,79.84
MRK,2019-04-12,79.43
MRK,2019-04-15,78.53
MRK,2019-04-16,77.56
MRK,2019-04-17,73.92
MRK,2019-04-22,73.46
MRK,2019-04-23,74.6
MRK,2019-04-24,74.73
MRK,2019-04-25,76.34
MRK,2019-04-26,76.63
MRK,2019-04-29,76.78
MRK,2019-04-30,78.71
MRK,2019-05-01,78.72
MRK,2019-05-02,79.52
MRK,2019-05-03,80
MRK,2019-05-06,79.48
MRK,2019-05-07,77.9
MRK,2019-05-08,78.18
MRK,2019-05-09,78.33
MRK,2019-05-10,78.19
MRK,2019-05-13,77.17
MRK,2019-05-14,77.42
MRK,2019-05-15,77.55
MRK,2019-05-16,79.13
MRK,2019-05-17,78.72
MRK,2019-05-20,78.88
MRK,2019-05-21,79.5
MRK,2019-05-22,80.98
MRK,2019-05-23,81.02
MRK,2019-05-28,80.26
MRK,2019-05-29,79.36
MRK,2019-05-30,79.68
MRK,2019-05-31,79.21
MRK,2019-06-03,80.26
MRK,2019-06-04,81.08
MRK,2019-06-05,81.69
MRK,2019-06-06,81.44
