Symbol,Date,Close
MRK,2019-06-07,82.46
MRK,2019-06-10,82.48
MRK,2019-06-11,82.98
MRK,2019-06-12,83.71
MRK,2019-06-13,82.9
MRK,2019-06-14,82.78
MRK,2019-06-17,83.3
MRK,2019-06-18,84.49
MRK,2019-06-19,85.36
MRK,2019-06-20,84.6
MRK,2019-06-21,84.57
MRK,2019-06-24,85.51
MRK,2019-06-25,85.24
MRK,2019-06-26,83.54
MRK,2019-06-27,83.83
MRK,2019-06-28,83.85
MRK,2019-07-01,84.75
MRK,2019-07-02,85.51
MRK,2019-07-05,85.6
MRK,2019-07-08,84.04
MRK,2019-07-09,84.86
MRK,2019-07-10,84.82
MRK,2019-07-11,81
MRK,2019-07-12,79.73
MRK,2019-07-15,80.96
MRK,2019-07-16,81.59
MRK,2019-07-17,81.92
MRK,2019-07-18,82.69
MRK,2019-07-19,81.39
MRK,2019-07-22,81.21
MRK,2019-07-23,82.03
MRK,2019-07-24,81.75
MRK,2019-07-25,81.75
MRK,2019-07-26,81.43
MRK,2019-07-29,82.49
MRK,2019-07-30,83.27
MRK,2019-07-31,82.99
MRK,2019-08-01,83.69
MRK,2019-08-02,84.47
MRK,2019-08-05,83.12
MRK,2019-08-06,84.35
MRK,2019-08-07,84.25
MRK,2019-08-08,84.73
MRK,2019-08-09,85.52
MRK,2019-08-12,85.02
MRK,2019-08-13,86.08
MRK,2019-08-14,83.4
MRK,2019-08-15,83.46
MRK,2019-08-16,85.06
MRK,2019-08-19,86.19
MRK,2019-08-20,85.65
MRK,2019-08-21,86.91
MRK,2019-08-22,86.72
MRK,2019-08-23,84.94
MRK,2019-08-26,85.88
MRK,2019-08-27,85.52
MRK,2019-08-28,86.48
MRK,2019-08-29,86.72
MRK,2019-09-03,86.65
MRK,2019-09-04,86.05
MRK,2019-09-05,86.1
MRK,2019-09-06,86.57
MRK,2019-09-09,83.47
MRK,2019-09-10,81.69
MRK,2019-09-11,82.92
MRK,2019-09-12,83.31
MRK,2019-09-13,82.61
MRK,2019-09-16,82.03
MRK,2019-09-17,82.51
MRK,2019-09-18,83.02
MRK,2019-09-19,83.97
MRK,2019-09-20,85.16
MRK,2019-09-23,84.36
MRK,2019-09-24,83.6
MRK,2019-09-25,83.1
MRK,2019-09-26,83.88
MRK,2019-09-27,82.91
MSFT,2019-03-20,117.52
MSFT,2019-03-21,120.22
MSFT,2019-03-22,117.05
MSFT,2019-03-25,117.66
MSFT,2019-03-26,117.91
MSFT,2019-03-27,116.77
MSFT,2019-03-28,116.93
MSFT,2019-03-29,117.94
MSFT,2019-04-01,119.02
MSFT,2019-04-02,119.19
MSFT,2019-04-03,119.97
MSFT,2019-04-04,119.36
MSFT,2019-04-05,119.89
MSFT,2019-04-08,119.93
MSFT,2019-04-09,119.28
MSFT,2019-04-10,120.19
MSFT,2019-04-11,120.33
MSFT,2019-04-12,120.95
MSFT,2019-04-15,121.05
MSFT,2019-04-16,120.77
MSFT,2019-04-17,121.77
MSFT,2019-04-22,123.76
MSFT,2019-04-23,125.44
MSFT,2019-04-24,125.01
MSFT,2019-04-25,129.15
MSFT,2019-04-26,129.89
MSFT,2019-04-29,129.77
MSFT,2019-04-30,130.6
MSFT,2019-05-01,127.88
MSFT,2019-05-02,126.21
MSFT,2019-05-03,128.9
MSFT,2019-05-06,128.15
MSFT,2019-05-07,125.52
MSFT,2019-05-08,125.51
MSFT,2019-05-09,125.5
MSFT,2019-05-10,127.13
MSFT,2019-05-13,123.35
MSFT,2019-05-14,124.73
MSFT,2019-05-15,126.02
MSFT,2019-05-16,128.93
MSFT,2019-05-17,128.07
MSFT,2019-05-20,126.22
MSFT,2019-05-21,126.9
MSFT,2019-05-22,127.67
MSFT,2019-05-23,126.18
MSFT,2019-05-28,126.16
MSFT,2019-05-29,124.94
MSFT,2019-05-30,125.73
MSFT,2019-05-31,123.68
MSFT,2019-06-03,119.84
MSFT,2019-06-04,123.16
MSFT,2019-06-05,125.83
MSFT,2019-06-06,127.82
MSFT,2019-06-07,131.4
MSFT,2019-06-10,132.6
MSFT,2019-06-11,132.1
MSFT,2019-06-12,131.49
MSFT,2019-06-13,132.32
MSFT,2019-06-14,132.45
MSFT,2019-06-17,132.85
MSFT,2019-06-18,135.16
MSFT,2019-06-19,135.69
MSFT,2019-06-20,136.95
MSFT,2019-06-21,136.97
MSFT,2019-06-24,137.78
MSFT,2019-06-25,133.43
MSFT,2019-06-26,133.93
MSFT,2019-06-27,134.15
MSFT,2019-06-28,133.96
MSFT,2019-07-01,135.68
MSFT,2019-07-02,136.58
MSFT,2019-07-05,137.06
MSFT,2019-07-08,136.96
MSFT,2019-07-09,136.46
MSFT,2019-07-10,137.85
MSFT,2019-07-11,138.4
MSFT,2019-07-12,138.9
MSFT,2019-07-15,138.9
MSFT,2019-07-16,137.08
MSFT,2019-07-17,136.27
MSFT,2019-07-18,136.42
MSFT,2019-07-19,136.62
MSFT,2019-07-22,138.43
MSFT,2019-07-23,139.29
MSFT,2019-07-24,140.72
MSFT,2019-07-25,140.19
MSFT,2019-07-26,141.34
MSFT,2019-07-29,141.03
MSFT,2019-07-30,140.35
MSFT,2019-07-31,136.27
MSFT,2019-08-01,138.06
MSFT,2019-08-02,136.9
MSFT,2019-08-05,132.21
MSFT,2019-08-06,134.69
MSFT,2019-08-07,135.28
MSFT,2019-08-08,138.89
MSFT,2019-08-09,137.71
MSFT,2019-08-12,135.79
MSFT,2019-08-13,138.6
MSFT,2019-08-14,133.98
MSFT,2019-08-15,133.68
MSFT,2019-08-16,136.13
MSFT,2019-08-19,138.41
MSFT,2019-08-20,137.26
MSFT,2019-08-21,138.79
MSFT,2019-08-22,137.78
MSFT,2019-08-23,133.39
MSFT,2019-08-26,135.45
MSFT,2019-08-27,135.74
MSFT,2019-08-28,135.56
MSFT,2019-08-29,138.12
MSFT,2019-09-03,136.04
MSFT,2019-09-04,137.63
MSFT,2019-09-05,140.05
MSFT,2019-09-06,139.1
MSFT,2019-09-09,137.52
MSFT,2019-09-10,136.08
MSFT,2019-09-11,136.12
MSFT,2019-09-12,137.52
MSFT,2019-09-13,137.32
MSFT,2019-09-16,136.33
MSFT,2019-09-17,137.39
MSFT,2019-09-18,138.52
MSFT,2019-09-19,141.07
MSFT,2019-09-20,139.44
MSFT,2019-09-23,139.14
MSFT,2019-09-24,137.38
MSFT,2019-09-25,139.36
MSFT,2019-09-26,139.54
MSFT,2019-09-27,137.73
NKE,2019-03-20,86.69
NKE,2019-03-21,88.01
NKE,2019-03-22,82.19
NKE,2019-03-25,82.33
NKE,2019-03-26,83.38
NKE,2019-03-27,83.09
NKE,2019-03-28,84.04
NKE,2019-03-29,84.21
NKE,2019-04-01,85.23
NKE,2019-04-02,84.37
NKE,2019-04-03,84.47
NKE,2019-04-04,85.28
NKE,2019-04-05,85.4
NKE,2019-04-08,84.73
NKE,2019-04-09,84.28
NKE,2019-04-10,84.88
NKE,2019-04-11,85
NKE,2019-04-12,86.24
NKE,2019-04-15,86.83
NKE,2019-04-16,87.8
NKE,2019-04-17,88.73
NKE,2019-04-22,87.36
NKE,2019-04-23,87.43
NKE,2019-04-24,88.39
NKE,2019-04-25,87.56
NKE,2019-04-26,88.31
NKE,2019-04-29,88.26
NKE,2019-04-30,87.83
NKE,2019-05-01,85.9
NKE,2019-05-02,85.27
NKE,2019-05-03,85.7
NKE,2019-05-06,83.57
NKE,2019-05-07,82.54
NKE,2019-05-08,82.77
NKE,2019-05-09,82.98
NKE,2019-05-10,83.95
NKE,2019-05-13,82.53
NKE,2019-05-14,83.67
NKE,2019-05-15,84.01
NKE,2019-05-16,84.28
NKE,2019-05-17,84.57
NKE,2019-05-20,82.85
NKE,2019-05-21,83.64
NKE,2019-05-22,83.2
NKE,2019-05-23,82.64
NKE,2019-05-28,81.2
NKE,2019-05-29,78.87
NKE,2019-05-30,79.26
NKE,2019-05-31,77.14
NKE,2019-06-03,77.96
NKE,2019-06-04,81.62
NKE,2019-06-05,82.72
NKE,2019-06-06,82.45
NKE,2019-06-07,83.41
NKE,2019-06-10,82.58
NKE,2019-06-11,83.26
NKE,2019-06-12,82.63
NKE,2019-06-13,83.61
NKE,2019-06-14,83.44
NKE,2019-06-17,82.11
NKE,2019-06-18,84.3
NKE,2019-06-19,83.55
NKE,2019-06-20,85.24
NKE,2019-06-21,85.75
NKE,2019-06-24,84.5
NKE,2019-06-25,82.62
NKE,2019-06-26,82.55
NKE,2019-06-27,83.66
NKE,2019-06-28,83.95
NKE,2019-07-01,85.41
NKE,2019-07-02,84.96
NKE,2019-07-05,86.82
NKE,2019-07-08,88.48
NKE,2019-07-09,88.04
NKE,2019-07-10,87.44
NKE,2019-07-11,88.29
NKE,2019-07-12,89.12
NKE,2019-07-15,89.48
NKE,2019-07-16,88.6
NKE,2019-07-17,87.5
NKE,2019-07-18,87.44
NKE,2019-07-19,86.55
NKE,2019-07-22,85.97
NKE,2019-07-23,86.7
NKE,2019-07-24,86.7
NKE,2019-07-25,87.28
NKE,2019-07-26,87.54
NKE,2019-07-29,87.62
NKE,2019-07-30,87.2
NKE,2019-07-31,86.03
NKE,2019-08-01,83.12
NKE,2019-08-02,81.14
NKE,2019-08-05,78.97
NKE,2019-08-06,81.3
NKE,2019-08-07,81.28
NKE,2019-08-08,83
NKE,2019-08-09,81.98
NKE,2019-08-12,81.65
NKE,2019-08-13,83.32
NKE,2019-08-14,81.03
NKE,2019-08-15,79.51
NKE,2019-08-16,80.28
NKE,2019-08-19,81.13
NKE,2019-08-20,80.53
NKE,2019-08-21,82.74
NKE,2019-08-22,83.31
NKE,2019-08-23,80.44
NKE,2019-08-26,82.25
NKE,2019-08-27,82.03
NKE,2019-08-28,83.48
NKE,2019-08-29,85.38
NKE,2019-09-03,84.67
NKE,2019-09-04,86.35
NKE,2019-09-05,88.42
NKE,2019-09-06,88.69
NKE,2019-09-09,88.67
NKE,2019-09-10,86.83
NKE,2019-09-11,86.75
NKE,2019-09-12,87.67
NKE,2019-09-13,87.32
NKE,2019-09-16,87.27
NKE,2019-09-17,87.59
NKE,2019-09-18,88.08
NKE,2019-09-19,87.7
NKE,2019-09-20,86.68
NKE,2019-09-23,87.69
NKE,2019-09-24,87.18
NKE,2019-09-25,90.81
NKE,2019-09-26,92.17
NKE,2019-09-27,92.31
PFE,2019-03-20,42.17
PFE,2019-03-21,42.35
PFE,2019-03-22,41.85
PFE,2019-03-25,41.89
PFE,2019-03-26,42.42
PFE,2019-03-27,42.02
PFE,2019-03-28,42.29
PFE,2019-03-29,42.47
PFE,2019-04-01,42.84
PFE,2019-04-02,42.91
PFE,2019-04-03,42.84
PFE,2019-04-04,42.74
PFE,2019-04-05,42.99
PFE,2019-04-08,43.14
PFE,2019-04-09,42.84
PFE,2019-04-10,42.73
PFE,2019-04-11,42.27
PFE,2019-04-12,41.71
PFE,2019-04-15,42.09
PFE,2019-04-16,40.92
PFE,2019-04-17,39.88
PFE,2019-04-22,38.98
PFE,2019-04-23,39.42
PFE,2019-04-24,39.37
PFE,2019-04-25,39.61
PFE,2019-04-26,39.97
PFE,2019-04-29,39.59
PFE,2019-04-30,40.61
PFE,2019-05-01,40.77
PFE,2019-05-02,41.01
PFE,2019-05-03,41.39
PFE,2019-05-06,41.65
PFE,2019-05-07,40.83
PFE,2019-05-08,40.95
PFE,2019-05-09,40.64
PFE,2019-05-10,40.72
PFE,2019-05-13,40.57
PFE,2019-05-14,40.66
PFE,2019-05-15,41.15
PFE,2019-05-16,41.64
PFE,2019-05-17,41.47
PFE,2019-05-20,41.59
PFE,2019-05-21,41.67
PFE,2019-05-22,41.99
PFE,2019-05-23,41.92
PFE,2019-05-28,41.9
PFE,2019-05-29,41.72
PFE,2019-05-30,41.9
PFE,2019-05-31,41.52
PFE,2019-06-03,41.92
PFE,2019-06-04,42.23
PFE,2019-06-05,42.48
PFE,2019-06-06,42.71
PFE,2019-06-07,42.92
PFE,2019-06-10,43.07
PFE,2019-06-11,42.67
PFE,2019-06-12,43.08
PFE,2019-06-13,42.5
PFE,2019-06-14,42.76
PFE,2019-06-17,42.88
PFE,2019-06-18,43.07
PFE,2019-06-19,43.5
PFE,2019-06-20,43.6
PFE,2019-06-21,43.67
PFE,2019-06-24,43.76
PFE,2019-06-25,43.76
PFE,2019-06-26,42.99
PFE,2019-06-27,43.43
PFE,2019-06-28,43.32
PFE,2019-07-01,43.77
PFE,2019-07-02,44.22
PFE,2019-07-05,43.92
PFE,2019-07-08,43.3
PFE,2019-07-09,43.37
PFE,2019-07-10,44.06
PFE,2019-07-11,42.98
PFE,2019-07-12,42.4
PFE,2019-07-15,42.75
PFE,2019-07-16,42.85
PFE,2019-07-17,42.74
PFE,2019-07-18,43.06
PFE,2019-07-19,42.77
PFE,2019-07-22,42.82
PFE,2019-07-23,43.09
PFE,2019-07-24,42.89
PFE,2019-07-25,42.67
PFE,2019-07-26,43.09
PFE,2019-07-29,41.45
PFE,2019-07-30,38.79
PFE,2019-07-31,38.84
PFE,2019-08-01,38.25
PFE,2019-08-02,38
PFE,2019-08-05,36.96
PFE,2019-08-06,36.95
PFE,2019-08-07,36.58
PFE,2019-08-08,36.87
PFE,2019-08-09,36.35
PFE,2019-08-12,35.39
PFE,2019-08-13,35.2
PFE,2019-08-14,34.24
PFE,2019-08-15,34.48
PFE,2019-08-16,34.65
PFE,2019-08-19,35.18
PFE,2019-08-20,34.61
PFE,2019-08-21,34.87
PFE,2019-08-22,35.08
PFE,2019-08-23,34.34
PFE,2019-08-26,34.84
PFE,2019-08-27,34.34
PFE,2019-08-28,35.08
PFE,2019-08-29,35.33
PFE,2019-09-03,36.12
PFE,2019-09-04,35.83
PFE,2019-09-05,36.34
PFE,2019-09-06,36.5
PFE,2019-09-09,36.83
PFE,2019-09-10,37.38
PFE,2019-09-11,37.41
PFE,2019-09-12,37.28
PFE,2019-09-13,36.91
PFE,2019-09-16,36.83
PFE,2019-09-17,36.5
PFE,2019-09-18,36.38
PFE,2019-09-19,36.51
PFE,2019-09-20,36.69
PFE,2019-09-23,36.24
PFE,2019-09-24,36.01
PFE,2019-09-25,35.9
PFE,2019-09-26,35.78
PFE,2019-09-27,36.22
PG,2019-03-20,101.72
PG,2019-03-21,102.49
PG,2019-03-22,101.66
PG,2019-03-25,101.96
PG,2019-03-26,103.02
PG,2019-03-27,102.9
PG,2019-03-28,103.55
PG,2019-03-29,104.05
PG,2019-04-01,103.64
PG,2019-04-02,103.75
PG,2019-04-03,103.69
PG,2019-04-04,103.43
PG,2019-04-05,103.65
PG,2019-04-08,104.97
PG,2019-04-09,104.66
PG,2019-04-10,104.65
PG,2019-04-11,104.75
PG,2019-04-12,105.06
PG,2019-04-15,105.73
PG,2019-04-16,106.42
PG,2019-04-17,105.85
PG,2019-04-22,106.01
PG,2019-04-23,103.16
PG,2019-04-24,103.69
PG,2019-04-25,103.28
PG,2019-04-26,105.86
PG,2019-04-29,104.78
PG,2019-04-30,106.48
PG,2019-05-01,104.93
PG,2019-05-02,105.56
PG,2019-05-03,106.08
PG,2019-05-06,105.68
PG,2019-05-07,104.7
PG,2019-05-08,105.07
PG,2019-05-09,104.24
PG,2019-05-10,106.01
PG,2019-05-13,106.11
PG,2019-05-14,105.6
PG,2019-05-15,106.7
PG,2019-05-16,108.11
PG,2019-05-17,107.45
PG,2019-05-20,107.33
PG,2019-05-21,106.37
PG,2019-05-22,106.72
PG,2019-05-23,106.76
PG,2019-05-28,104.46
PG,2019-05-29,104.19
PG,2019-05-30,105.33
PG,2019-05-31,102.91
PG,2019-06-03,103.8
PG,2019-06-04,104.68
PG,2019-06-05,106.73
PG,2019-06-06,107.38
PG,2019-06-07,108.77
PG,2019-06-10,108.72
PG,2019-06-11,109.38
PG,2019-06-12,109.68
PG,2019-06-13,110.91
PG,2019-06-14,111.2
PG,2019-06-17,110.99
PG,2019-06-18,109.6
PG,2019-06-19,110.42
PG,2019-06-20,111.74
PG,2019-06-21,111.2
PG,2019-06-24,112.33
PG,2019-06-25,111.72
PG,2019-06-26,109.73
PG,2019-06-27,109.78
PG,2019-06-28,109.65
PG,2019-07-01,110.49
PG,2019-07-02,111.48
PG,2019-07-05,113.15
PG,2019-07-08,114.05
PG,2019-07-09,112.91
PG,2019-07-10,113.75
PG,2019-07-11,114.38
PG,2019-07-12,114.99
PG,2019-07-15,115.48
PG,2019-07-16,115.89
PG,2019-07-17,115.94
PG,2019-07-18,115.44
PG,2019-07-19,115.01
PG,2019-07-22,115.3
PG,2019-07-23,113.85
PG,2019-07-24,112.6
PG,2019-07-25,112.77
PG,2019-07-26,114.73
PG,2019-07-29,116
PG,2019-07-30,120.41
PG,2019-07-31,118.04
PG,2019-08-01,116.73
PG,2019-08-02,116.44
PG,2019-08-05,113.08
PG,2019-08-06,114.28
PG,2019-08-07,115.52
PG,2019-08-08,117.44
PG,2019-08-09,116.78
PG,2019-08-12,116.03
PG,2019-08-13,117.25
PG,2019-08-14,115.79
PG,2019-08-15,117.39
PG,2019-08-16,119.18
PG,2019-08-19,120.24
PG,2019-08-20,118.9
PG,2019-08-21,119.2
PG,2019-08-22,119.42
PG,2019-08-23,117.32
PG,2019-08-26,119.32
PG,2019-08-27,120.55
PG,2019-08-28,121.4
PG,2019-08-29,121.18
PG,2019-09-03,121.36
PG,2019-09-04,123.21
PG,2019-09-05,122.76
PG,2019-09-06,122.87
PG,2019-09-09,122.17
PG,2019-09-10,119.88
PG,2019-09-11,121.27
PG,2019-09-12,122.77
PG,2019-09-13,122.12
PG,2019-09-16,119.75
PG,2019-09-17,121.16
PG,2019-09-18,121.41
PG,2019-09-19,121.9
PG,2019-09-20,122.24
PG,2019-09-23,123.22
PG,2019-09-24,123.61
PG,2019-09-25,123.02
PG,2019-09-26,124.31
PG,2019-09-27,124.57
TRV,2019-03-20,131.33
TRV,2019-03-21,134.37
TRV,2019-03-22,134.9
TRV,2019-03-25,134.95
TRV,2019-03-26,134.98
TRV,2019-03-27,136.35
TRV,2019-03-28,136.9
TRV,2019-03-29,137.16
TRV,2019-04-01,138.02
TRV,2019-04-02,136.81
TRV,2019-04-03,136.6
TRV,2019-04-04,136.52
TRV,2019-04-05,136.4
TRV,2019-04-08,135.88
TRV,2019-04-09,135.19
TRV,2019-04-10,135.46
TRV,2019-04-11,136.28
TRV,2019-04-12,137.72
TRV,2019-04-15,136.79
TRV,2019-04-16,138.34
TRV,2019-04-17,135.87
TRV,2019-04-22,136.61
TRV,2019-04-23,138.01
TRV,2019-04-24,139.18
TRV,2019-04-25,139.19
TRV,2019-04-26,140.24
TRV,2019-04-29,141.46
TRV,2019-04-30,143.75
TRV,2019-05-01,143.08
TRV,2019-05-02,142.7
TRV,2019-05-03,143.35
TRV,2019-05-06,143.43
TRV,2019-05-07,141.71
TRV,2019-05-08,141.53
TRV,2019-05-09,141.83
TRV,2019-05-10,143.96
TRV,2019-05-13,143.41
TRV,2019-05-14,145.71
TRV,2019-05-15,146.52
TRV,2019-05-16,147.41
TRV,2019-05-17,147.49
TRV,2019-05-20,148.17
TRV,2019-05-21,147.47
TRV,2019-05-22,147.96
TRV,2019-05-23,146.94
TRV,2019-05-28,146.28
TRV,2019-05-29,145.07
TRV,2019-05-30,145.73
TRV,2019-05-31,145.57
TRV,2019-06-03,146.79
TRV,2019-06-04,147.55
TRV,2019-06-05,149.85
TRV,2019-06-06,149
TRV,2019-06-07,149.53
TRV,2019-06-10,149.32
TRV,2019-06-11,149.19
TRV,2019-06-12,149.73
TRV,2019-06-13,149.41
TRV,2019-06-14,150.11
TRV,2019-06-17,149.92
TRV,2019-06-18,150.33
TRV,2019-06-19,151.6
TRV,2019-06-20,152.19
TRV,2019-06-21,151.48
TRV,2019-06-24,152.02
TRV,2019-06-25,153.13
TRV,2019-06-26,148.7
TRV,2019-06-27,149.2
TRV,2019-06-28,149.52
TRV,2019-07-01,151.42
TRV,2019-07-02,152.83
TRV,2019-07-05,154.09
TRV,2019-07-08,153.8
TRV,2019-07-09,153.45
TRV,2019-07-10,153.33
TRV,2019-07-11,152.43
TRV,2019-07-12,153.39
TRV,2019-07-15,154.83
TRV,2019-07-16,154.59
TRV,2019-07-17,152.38
TRV,2019-07-18,152.71
TRV,2019-07-19,150.23
TRV,2019-07-22,149.71
TRV,2019-07-23,147.5
TRV,2019-07-24,148.85
TRV,2019-07-25,148.49
TRV,2019-07-26,149.93
TRV,2019-07-29,148.74
TRV,2019-07-30,147.62
TRV,2019-07-31,146.62
TRV,2019-08-01,145.78
TRV,2019-08-02,146.92
TRV,2019-08-05,143.93
TRV,2019-08-06,145.96
TRV,2019-08-07,147.36
TRV,2019-08-08,148.22
TRV,2019-08-09,149.07
TRV,2019-08-12,146.45
TRV,2019-08-13,148.22
TRV,2019-08-14,143.48
TRV,2019-08-15,145.59
TRV,2019-08-16,146.81
TRV,2019-08-19,147.58
TRV,2019-08-20,146.51
TRV,2019-08-21,147.04
TRV,2019-08-22,147.81
TRV,2019-08-23,144.73
TRV,2019-08-26,147.34
TRV,2019-08-27,147.1
TRV,2019-08-28,146.37
TRV,2019-08-29,146.94
TRV,2019-09-03,147.57
TRV,2019-09-04,150.16
TRV,2019-09-05,151.74
TRV,2019-09-06,152.84
TRV,2019-09-09,149.23
TRV,2019-09-10,146.57
TRV,2019-09-11,146.23
TRV,2019-09-12,148.3
TRV,2019-09-13,146.31
TRV,2019-09-16,146.34
TRV,2019-09-17,147.25
TRV,2019-09-18,146.47
TRV,2019-09-19,146.94
TRV,2019-09-20,146.28
TRV,2019-09-23,146.54
TRV,2019-09-24,146.75
TRV,2019-09-25,146.85
TRV,2019-09-26,148.1
TRV,2019-09-27,148
UNH,2019-03-20,250.5
UNH,2019-03-21,252.02
UNH,2019-03-22,247.09
UNH,2019-03-25,246.86
UNH,2019-03-26,243.39
UNH,2019-03-27,241.71
UNH,2019-03-28,242.23
UNH,2019-03-29,247.26
UNH,2019-04-01,245.54
UNH,2019-04-02,244.41
UNH,2019-04-03,245.84
UNH,2019-04-04,247.39
UNH,2019-04-05,248.78
UNH,2019-04-08,248.75
UNH,2019-04-09,248.79
UNH,2019-04-10,246.03
UNH,2019-04-11,235.42
UNH,2019-04-12,223.22
UNH,2019-04-15,230.2
UNH,2019-04-16,220.96
UNH,2019-04-17,216.84
UNH,2019-04-22,227.11
UNH,2019-04-23,230.58
UNH,2019-04-24,230.35
UNH,2019-04-25,230.79
UNH,2019-04-26,237
UNH,2019-04-29,237.45
UNH,2019-04-30,233.07
UNH,2019-05-01,231.95
UNH,2019-05-02,232.45
UNH,2019-05-03,231.95
UNH,2019-05-06,240.5
UNH,2019-05-07,238.05
UNH,2019-05-08,239.15
UNH,2019-05-09,237.97
UNH,2019-05-10,240.59
UNH,2019-05-13,239.55
UNH,2019-05-14,236.43
UNH,2019-05-15,236.08
UNH,2019-05-16,236.79
UNH,2019-05-17,241.38
UNH,2019-05-20,245.99
UNH,2019-05-21,249.94
UNH,2019-05-22,249.34
UNH,2019-05-23,246.5
UNH,2019-05-28,242.06
UNH,2019-05-29,242.4
UNH,2019-05-30,243.5
UNH,2019-05-31,241.8
UNH,2019-06-03,236.56
UNH,2019-06-04,240.76
UNH,2019-06-05,242.77
UNH,2019-06-06,241.82
UNH,2019-06-07,246.77
UNH,2019-06-10,248.14
UNH,2019-06-11,245.87
UNH,2019-06-12,244.5
UNH,2019-06-13,244.96
UNH,2019-06-14,245.37
UNH,2019-06-17,245.97
UNH,2019-06-18,245.7
UNH,2019-06-19,250.19
UNH,2019-06-20,247.76
UNH,2019-06-21,252.28
UNH,2019-06-24,249.64
UNH,2019-06-25,247.66
UNH,2019-06-26,243.47
UNH,2019-06-27,246.34
UNH,2019-06-28,244.01
UNH,2019-07-01,242.64
UNH,2019-07-02,243.97
UNH,2019-07-05,246.99
UNH,2019-07-08,247.84
UNH,2019-07-09,246
UNH,2019-07-10,247.48
UNH,2019-07-11,261.16
UNH,2019-07-12,265.9
UNH,2019-07-15,265.96
UNH,2019-07-16,264.66
UNH,2019-07-17,266.65
UNH,2019-07-18,260.6
